[0.330s] Invoking command in '/home/student/Desktop/workspace/build/object_tracking_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/main:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/object_tracking_messages -- -j16 -l16
[0.386s] [  1%] Built target object_tracking_messages__cpp
[0.390s] [  1%] Built target ament_cmake_python_symlink_object_tracking_messages
[0.393s] [ 12%] Built target object_tracking_messages__rosidl_generator_c
[0.408s] [ 23%] Built target object_tracking_messages__rosidl_typesupport_cpp
[0.410s] [ 35%] Built target object_tracking_messages__rosidl_typesupport_c
[0.411s] [ 46%] Built target object_tracking_messages__rosidl_typesupport_introspection_cpp
[0.411s] [ 57%] Built target object_tracking_messages__rosidl_typesupport_introspection_c
[0.413s] [ 69%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_cpp
[0.414s] [ 80%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_c
[0.424s] [ 80%] Built target object_tracking_messages
[0.435s] [ 81%] Built target object_tracking_messages__py
[0.454s] [ 91%] Built target object_tracking_messages__rosidl_generator_py
[0.469s] [ 94%] Built target object_tracking_messages__rosidl_typesupport_introspection_c__pyext
[0.469s] [ 97%] Built target object_tracking_messages__rosidl_typesupport_fastrtps_c__pyext
[0.470s] [100%] Built target object_tracking_messages__rosidl_typesupport_c__pyext
[0.704s] running egg_info
[0.705s] writing object_tracking_messages.egg-info/PKG-INFO
[0.705s] writing dependency_links to object_tracking_messages.egg-info/dependency_links.txt
[0.705s] writing top-level names to object_tracking_messages.egg-info/top_level.txt
[0.708s] reading manifest file 'object_tracking_messages.egg-info/SOURCES.txt'
[0.708s] writing manifest file 'object_tracking_messages.egg-info/SOURCES.txt'
[0.730s] [100%] Built target ament_cmake_python_build_object_tracking_messages_egg
[0.738s] Invoked command in '/home/student/Desktop/workspace/build/object_tracking_messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/main:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/object_tracking_messages -- -j16 -l16
[0.981s] Invoking command in '/home/student/Desktop/workspace/build/object_tracking_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/main:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/object_tracking_messages
[1.009s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/share/ament_index/resource_index/rosidl_interfaces/object_tracking_messages
[1.010s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/bounding_box.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/bounding_box__functions.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/bounding_box__struct.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/bounding_box__type_support.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_person__functions.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_person__struct.h
[1.011s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_person__type_support.h
[1.012s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_persons__functions.h
[1.012s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_persons__struct.h
[1.012s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/detected_persons__type_support.h
[1.012s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/follow_person_state__functions.h
[1.013s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/object_tracking_messages/include/object_tracking_messages/object_tracking_messages/msg/detail/follow_person_state__struct.h
