[0.031s] Invoking command in '/home/student/Desktop/workspace/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/home/student/Desktop/workspace/install/position_estimation:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/zed_interfaces -- -j16 -l16
[0.402s] [  0%] Built target zed_interfaces__cpp
[0.403s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.403s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.403s] [ 24%] Built target zed_interfaces__rosidl_typesupport_c
[0.404s] [ 39%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.404s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.404s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.404s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.404s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.404s] [ 84%] Built target zed_interfaces
[0.404s] [ 85%] Built target zed_interfaces__py
[0.404s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.404s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.404s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.405s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.443s] running egg_info
[0.444s] writing zed_interfaces.egg-info/PKG-INFO
[0.444s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.444s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.447s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.447s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.465s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[0.725s] Invoked command in '/home/student/Desktop/workspace/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/home/student/Desktop/workspace/install/position_estimation:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/zed_interfaces -- -j16 -l16
[1.259s] Invoking command in '/home/student/Desktop/workspace/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/home/student/Desktop/workspace/install/position_estimation:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/zed_interfaces
[1.291s] -- Install configuration: ""
[1.291s] -- Execute custom install script
[1.292s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
