[0.030s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.410s] [  1%] Built target ouster_sensor_msgs__cpp
[0.410s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.410s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.410s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.410s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 45%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.410s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 78%] Built target ouster_sensor_msgs
[0.410s] [ 80%] Built target ouster_sensor_msgs__py
[0.410s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.410s] [ 92%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.410s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[0.470s] running egg_info
[0.471s] writing ouster_sensor_msgs.egg-info/PKG-INFO
[0.471s] writing dependency_links to ouster_sensor_msgs.egg-info/dependency_links.txt
[0.472s] writing top-level names to ouster_sensor_msgs.egg-info/top_level.txt
[0.474s] reading manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.475s] writing manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.498s] [100%] Built target ament_cmake_python_build_ouster_sensor_msgs_egg
[0.748s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.962s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
[0.991s] -- Install configuration: ""
[0.992s] -- Execute custom install script
[0.992s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_sensor_msgs
[0.993s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__functions.h
[0.993s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__struct.h
[0.993s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/detail/packet_msg__type_support.h
[0.993s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/packet_msg.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__functions.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__struct.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_config__type_support.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__functions.h
[0.994s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__struct.h
[0.995s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/get_metadata__type_support.h
[0.995s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/include/ouster_sensor_msgs/ouster_sensor_msgs/srv/detail/set_config__functions.h
