[0.025s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.079s] [  1%] Built target ouster_sensor_msgs__cpp
[0.081s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.081s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.104s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.107s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.108s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.108s] [ 63%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.109s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.120s] [ 78%] Built target ouster_sensor_msgs
[0.131s] [ 80%] Built target ouster_sensor_msgs__py
[0.144s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.158s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.158s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[0.158s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.492s] running egg_info
[0.493s] writing ouster_sensor_msgs.egg-info/PKG-INFO
[0.493s] writing dependency_links to ouster_sensor_msgs.egg-info/dependency_links.txt
[0.494s] writing top-level names to ouster_sensor_msgs.egg-info/top_level.txt
[0.497s] reading manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.497s] writing manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.531s] [100%] Built target ament_cmake_python_build_ouster_sensor_msgs_egg
[0.540s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.748s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
[0.778s] -- Install configuration: ""
[0.779s] -- Execute custom install script
[0.779s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_sensor_msgs
