[0.022s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.070s] [  1%] Built target ouster_sensor_msgs__cpp
[0.072s] [ 12%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.074s] [ 12%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.092s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.094s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.094s] [ 49%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.094s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.095s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.110s] [ 78%] Built target ouster_sensor_msgs
[0.121s] [ 80%] Built target ouster_sensor_msgs__py
[0.133s] [ 89%] Built target ouster_sensor_msgs__rosidl_generator_py
[0.146s] [ 92%] Built target ouster_sensor_msgs__rosidl_typesupport_c__pyext
[0.147s] [ 96%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c__pyext
[0.149s] [100%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.389s] running egg_info
[0.389s] writing ouster_sensor_msgs.egg-info/PKG-INFO
[0.390s] writing dependency_links to ouster_sensor_msgs.egg-info/dependency_links.txt
[0.390s] writing top-level names to ouster_sensor_msgs.egg-info/top_level.txt
[0.392s] reading manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.392s] writing manifest file 'ouster_sensor_msgs.egg-info/SOURCES.txt'
[0.414s] [100%] Built target ament_cmake_python_build_ouster_sensor_msgs_egg
[0.422s] Invoked command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --build /home/student/Desktop/workspace/build/ouster_sensor_msgs -- -j16 -l16
[0.621s] Invoking command in '/home/student/Desktop/workspace/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/Desktop/workspace/install/yolo_tracking:/opt/ros/humble /home/student/.local/bin/cmake --install /home/student/Desktop/workspace/build/ouster_sensor_msgs
[0.650s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.651s] -- Up-to-date symlink: /home/student/Desktop/workspace/install/ouster_sensor_msgs/share/ament_index/resource_index/rosidl_interfaces/ouster_sensor_msgs
