source;share/object_tracking_messages/hook/cmake_prefix_path.ps1
source;share/object_tracking_messages/hook/cmake_prefix_path.dsv
source;share/object_tracking_messages/hook/cmake_prefix_path.sh
source;share/object_tracking_messages/hook/ld_library_path_lib.ps1
source;share/object_tracking_messages/hook/ld_library_path_lib.dsv
source;share/object_tracking_messages/hook/ld_library_path_lib.sh
source;share/object_tracking_messages/local_setup.bash
source;share/object_tracking_messages/local_setup.dsv
source;share/object_tracking_messages/local_setup.ps1
source;share/object_tracking_messages/local_setup.sh
source;share/object_tracking_messages/local_setup.zsh
